effect,group,term,estimate,std.error,statistic,df,p.value
fixed,NA,(Intercept),-0.058903387068931674,0.0603972661637316,-0.975265782879143,40.707798642488065,0.3351886033810919
fixed,NA,X_a,0.26832965864998776,0.02298546653487698,11.673883505598548,1255.7376814307443,5.747289558299576e-30
fixed,NA,X_c,0.17690683667892138,0.09782762664231956,1.8083525354829848,20.010998290515598,0.08560521802362674
fixed,NA,X_f,0.20472287920710458,0.11981339322789411,1.7086810889138764,20.010671227371763,0.10297599840402408
fixed,NA,X_a:X_c,0.335124577599192,0.018294503923820163,18.318320026313838,20712.8261927971,2.2860303383762516e-74
fixed,NA,X_a:X_f,0.16622186561585797,0.0223524902036986,7.436391386421623,20728.67569697789,1.0749547738242724e-13
fixed,NA,X_c:X_f,0.5591515026149156,0.2396270108676931,2.333424352247351,20.010746391743186,0.030170715515364564
fixed,NA,X_a:X_c:X_f,0.029576708628130933,0.044709795848691426,0.6615263627735082,20723.73386845052,0.5082821686118919
ran_pars,subj_id,sd__(Intercept),0.2091459678697066,NA,NA,NA,NA
ran_pars,lab_id,sd__(Intercept),0.22099569629858196,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.23928644796741616,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.36919701193344345,NA,NA,NA,NA
fixed,NA,(Intercept),-0.09932504373748494,0.057548716450770386,-1.725929783724226,45.2793716572935,0.09117899975839312
fixed,NA,X_a,0.3860752273286164,0.021959389540436424,17.581327869688288,1248.8291332583988,5.38516917987398e-62
fixed,NA,X_c,-0.008892429540728063,0.08905216145628048,-0.099856414435193,20.004795141543372,0.9214522554358988
