effect,group,term,estimate,std.error,statistic,df,p.value
fixed,NA,X_a:X_c:X_f,-0.0399580076631512,0.06577402122229217,-0.607504405548016,8871.178330028608,0.5435317695343735
ran_pars,subj_id,sd__(Intercept),0.21232472721831458,NA,NA,NA,NA
ran_pars,lab_id,sd__(Intercept),0.2018525989862982,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.2561829955738343,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.35581591197121465,NA,NA,NA,NA
fixed,NA,(Intercept),-0.038922585520739315,0.06520636668559822,-0.596913882787092,13.693511371938616,0.5603053174886392
fixed,NA,X_a,0.30447830929250735,0.024410156461875204,12.473427188721802,1365.459589985372,6.783627240693032e-34
fixed,NA,X_c,0.1867254493031186,0.11343196312091547,1.6461449151159822,8.008688215856546,0.1383102615798335
fixed,NA,X_f,0.08278262384161272,0.13895565720046252,0.5957484963867824,8.015673676703605,0.5677796166723521
fixed,NA,X_a:X_c,0.43785213990570276,0.028199176765402206,15.527124906813132,8961.67255499876,1.1330953096190104e-53
fixed,NA,X_a:X_f,0.15600586598738078,0.03431643423825721,4.546097793967759,8930.709773011304,5.536882744535917e-6
fixed,NA,X_c:X_f,-0.09655844015142258,0.2779108696615671,-0.34744391347128323,8.015624976728057,0.7372046571471864
fixed,NA,X_a:X_c:X_f,-0.07056193987791767,0.06859633606175837,-1.0286546473034601,8918.27735121779,0.303669885850547
ran_pars,subj_id,sd__(Intercept),0.19838858270692283,NA,NA,NA,NA
ran_pars,lab_id,sd__(Intercept),0.20044057967187007,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.1959700085578929,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.3618444893084218,NA,NA,NA,NA
fixed,NA,(Intercept),0.025216203227238103,0.06362339066467956,0.3963354194707646,15.17727850228307,0.6973740829232244
fixed,NA,X_a,0.3760538199976003,0.02455099383548575,15.317254467069924,1375.3007822047193,5.121512477859464e-49
fixed,NA,X_c,0.4102456121077597,0.10759394529171756,3.812906116561374,8.017896387135222,0.005119976253085836
fixed,NA,X_f,0.2141032178191026,0.13180305011469012,1.6244177781378955,8.024652231567863,0.142825358558114
fixed,NA,X_a:X_c,0.48504431513173524,0.027801062227706043,17.44697059266853,8966.886527750485,4.6161697032523626e-67
fixed,NA,X_a:X_f,0.033786659370144856,0.03386186708821261,0.9977789849014578,8904.120577911577,0.3184136567031308
fixed,NA,X_c:X_f,0.44399266207252497,0.2636096001130756,1.684281080363059,8.025077906275152,0.13050314834356258
fixed,NA,X_a:X_c:X_f,0.7551406963550952,0.0678296852180064,11.132894011346993,8928.988120945125,1.3379501662126451e-28
ran_pars,subj_id,sd__(Intercept),0.20453367195848504,NA,NA,NA,NA
ran_pars,lab_id,sd__(Intercept),0.21176695336118945,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.18582989335151745,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.36159303040213747,NA,NA,NA,NA
fixed,NA,(Intercept),-0.03614051446428466,0.07902619415089199,-0.45732323127288965,12.176852069843045,0.6554907905080467
fixed,NA,X_a,0.3751531802615956,0.024191477720855847,15.507658713141375,1356.303978840719,4.677243725822726e-50
fixed,NA,X_c,0.48767784902063727,0.14188494639322166,3.437135943013158,8.004529751174084,0.008853508863597408
fixed,NA,X_f,0.3800600246429451,0.17379280450862486,2.186857077987275,8.008196769518861,0.0601813329459879
fixed,NA,X_a:X_c,0.40691110426125626,0.027308333944671095,14.900619901810606,9016.734889273564,1.2683273274119933e-49
fixed,NA,X_a:X_f,0.2545149535787817,0.03325635926803139,7.653121363270854,8999.188590694781,2.1637888023645347e-14
fixed,NA,X_c:X_f,-0.10160191362128536,0.34758285211132217,-0.29230991403668205,8.007941597841114,0.7774799632950811
fixed,NA,X_a:X_c:X_f,0.22380564000104541,0.06637727259538381,3.3717209407698667,8963.453100297133,7.501595694028348e-4
ran_pars,subj_id,sd__(Intercept),0.20315783439104415,NA,NA,NA,NA
ran_pars,lab_id,sd__(Intercept),0.2172571819485131,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.2453611560044125,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.36295280083294224,NA,NA,NA,NA
fixed,NA,(Intercept),-0.04014925799760504,0.08608582305774251,-0.4663864103462741,10.9292061550724,0.6500970881939778
fixed,NA,X_a,0.1933478765140242,0.024440436480562874,7.910982959236058,1397.3209933099001,5.15403111700716e-15
fixed,NA,X_c,0.32976116428290037,0.158950284241109,2.0746182736149827,7.989255390929907,0.07175933835072909
fixed,NA,X_f,0.3373891251195515,0.19469657685436484,1.7328970574142257,7.99302795878833,0.12137973030769482
fixed,NA,X_a:X_c,0.1318212611754429,0.02828160068737967,4.661025471385945,8933.92450109521,3.1919504855115867e-6
fixed,NA,X_a:X_f,0.16421792900727636,0.03473465690152226,4.727783247517249,8917.051596020312,2.304642681103582e-6
fixed,NA,X_c:X_f,1.0387460898604413,0.3893948319601011,2.667590847653764,7.993167346473102,0.028489816056304594
fixed,NA,X_a:X_c:X_f,0.7720888292798521,0.06943299162345011,11.119913044609314,8903.770160685195,1.5464119505052778e-28
ran_pars,subj_id,sd__(Intercept),0.19796646394623177,NA,NA,NA,NA
ran_pars,lab_id,sd__(Intercept),0.20628871244651348,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.27495642864135517,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.3580448280248329,NA,NA,NA,NA
fixed,NA,(Intercept),-0.07117482803076194,0.060080619413056875,-1.1846553635113497,15.694277457170912,0.2537841165293627
fixed,NA,X_a,0.2815308207898475,0.025080809196392453,11.224949665114554,1366.7809751345435,4.96169012370303e-28
fixed,NA,X_c,0.16796509259116,0.10061910122940516,1.6693161689867437,8.010857144740694,0.13355450632030166
fixed,NA,X_f,0.3909536323869447,0.12326390003063734,3.171679885917717,8.01891265580025,0.013121372524898213
fixed,NA,X_a:X_c,0.2541760713292227,0.02724553875803213,9.329089565325269,8985.949975307443,1.3228863565927544e-20
fixed,NA,X_a:X_f,0.04925734196788226,0.03323362059565946,1.4821539478703565,8968.456401435935,0.13833447147315375
fixed,NA,X_c:X_f,0.8526111853178112,0.24652557896801697,3.4585100210977493,8.018625137355155,0.008555920887111435
fixed,NA,X_a:X_c:X_f,0.6376764069756111,0.0663583783630284,9.609583939605324,8946.620710227524,9.276511798536726e-22
ran_pars,subj_id,sd__(Intercept),0.21649877291783529,NA,NA,NA,NA
ran_pars,lab_id,sd__(Intercept),0.2041245880516639,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.17371534735163202,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.3614067330747877,NA,NA,NA,NA
fixed,NA,(Intercept),0.048307433617342854,0.07909879788663744,0.6107227278798338,10.349046367138124,0.5545583413781587
fixed,NA,X_a,0.4221997458493276,0.02432583501180307,17.356022748837738,1355.0321305907275,4.353146868193073e-61
fixed,NA,X_c,0.5006280452425289,0.14814159139701358,3.3793888706167983,7.991317811409399,0.009665786165929004
fixed,NA,X_f,0.6332438819789958,0.18145819973564128,3.489750713395933,7.995268758592124,0.008209025146356443
fixed,NA,X_a:X_c,0.5004955170640375,0.026865539615091964,18.629646909562894,8945.51552070402,5.012243408725799e-76
fixed,NA,X_a:X_f,0.6745212210439487,0.03293443881332206,20.480726113696623,8905.975724713571,3.934247203166107e-91
fixed,NA,X_c:X_f,0.9290144943758432,0.3629161799909921,2.5598596744815896,7.9952557926645555,0.03367031544900978
fixed,NA,X_a:X_c:X_f,0.6083850647594728,0.06584991666286152,9.238964839914429,8895.48883253376,3.065074405422142e-20
ran_pars,subj_id,sd__(Intercept),0.2116429393804062,NA,NA,NA,NA
ran_pars,lab_id,sd__(Intercept),0.17147126768536652,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.2562082956093718,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.36061660176535754,NA,NA,NA,NA
fixed,NA,(Intercept),0.08459930605209508,0.09015117478854905,0.9384160134410232,10.003260556859821,0.3701357102741827
fixed,NA,X_a,0.3510843305493265,0.024265152826289292,14.468663480617174,1369.6153648701834,2.9406051462107426e-44
fixed,NA,X_c,0.5958584401346425,0.17042028930957479,3.4964055192527197,8.008035585798593,0.008108950430398748
fixed,NA,X_f,0.38040212358823244,0.2087398355608007,1.8223743568938033,8.01086160636726,0.10581596799428276
fixed,NA,X_a:X_c,0.22576158768983207,0.02786282954730026,8.102608075270195,8993.405899709578,6.082478854005568e-16
fixed,NA,X_a:X_f,0.27343020895498354,0.03409543000116303,8.019555962357904,8962.366366559261,1.1946520137727222e-15
fixed,NA,X_c:X_f,0.6242292257336041,0.41748073167114685,1.495228829447666,8.01094431067204,0.1731659602898047
fixed,NA,X_a:X_c:X_f,0.03363049446947675,0.06823352172008325,0.4928734970978092,8969.415733583397,0.6221140401205901
ran_pars,subj_id,sd__(Intercept),0.2008264184866619,NA,NA,NA,NA
ran_pars,lab_id,sd__(Intercept),0.18275083515944335,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.2948445172065693,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.3623901863782575,NA,NA,NA,NA
fixed,NA,(Intercept),-0.08052426420517822,0.0706857778831069,-1.1391862212840216,13.45217979454981,0.27450549108037553
fixed,NA,X_a,0.3695907832307806,0.02470637083726871,14.959331164626802,1362.8836107953064,5.818468188239224e-47
fixed,NA,X_c,0.29111676655520574,0.12364853412163058,2.354389145194718,8.028781180980454,0.04625311956999947
fixed,NA,X_f,0.7258928768411445,0.15146519233807482,4.792473212069278,8.03454462719043,0.0013522702167568625
fixed,NA,X_a:X_c,0.5642332433390838,0.027930447993292255,20.201367463729525,8919.484194291284,9.034628852667588e-89
fixed,NA,X_a:X_f,0.37540614764236235,0.03421009674592054,10.973548260635319,8878.015169700313,7.728926866373438e-28
fixed,NA,X_c:X_f,0.32609336157380364,0.30293013275296843,1.0764639311722886,8.034518509965483,0.31297778861684855
fixed,NA,X_a:X_c:X_f,0.5590525854005327,0.06838048260644805,8.175616259072964,8866.17762921942,3.3491297402818693e-16
ran_pars,subj_id,sd__(Intercept),0.2063973086711445,NA,NA,NA,NA
ran_pars,lab_id,sd__(Intercept),0.2136323947232211,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.2136973271445279,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.3646959535626997,NA,NA,NA,NA
fixed,NA,(Intercept),0.09823293308564632,0.06212308698675413,1.5812629064391395,17.566743450629723,0.13165491729123263
fixed,NA,X_a,0.4649067283538966,0.023676688007077118,19.63563181704016,1354.8617530446206,9.668343675183062e-76
fixed,NA,X_c,0.47138743593495286,0.10063497559661735,4.684131268878627,7.995413161141926,0.0015758645523219431
fixed,NA,X_f,0.2955405145567723,0.12327977145794106,2.3973155616824036,8.002530184477243,0.0433485647932841
fixed,NA,X_a:X_c,0.36282124235591784,0.0261116139084454,13.895014058804266,8963.40933648477,1.9129357125533604e-43
fixed,NA,X_a:X_f,0.6952949486592837,0.03189511142465726,21.799420588377995,8921.828275557704,1.0880212151218755e-102
fixed,NA,X_c:X_f,0.5185093039346362,0.24655989577634288,2.102975028854577,8.002575475695993,0.06860814538294548
fixed,NA,X_a:X_c:X_f,0.7176168926494285,0.06378020332487058,11.251404906851395,8923.24216312688,3.5811766752006026e-29
ran_pars,subj_id,sd__(Intercept),0.20732148093008668,NA,NA,NA,NA
ran_pars,lab_id,sd__(Intercept),0.2274964626085144,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.1737740162720893,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.3537533546185466,NA,NA,NA,NA
fixed,NA,(Intercept),0.04480772661148426,0.06573405367780404,0.6816516570103781,13.34152655831969,0.5071203340072599
fixed,NA,X_a,0.38049192054712183,0.024246854337046018,15.69242406697598,1382.5445440872993,3.387679106857736e-51
fixed,NA,X_c,0.3631640262008652,0.11514038783028437,3.154097645877004,8.002060457249565,0.013510269234671576
fixed,NA,X_f,0.4414727524792512,0.14104634125072124,3.1299837242463298,8.008553272148896,0.013996893325969895
fixed,NA,X_a:X_c,0.19184689904989627,0.0280255120846892,6.845437773631455,8987.529604883697,8.123635589565114e-12
fixed,NA,X_a:X_f,0.7526145176454091,0.03431647901289922,21.931577460569567,8946.695476257068,6.850000688135277e-104
fixed,NA,X_c:X_f,0.7297333957592218,0.28209485457245853,2.5868369590264306,8.008801832183202,0.03224231284836089
fixed,NA,X_a:X_c:X_f,0.31823429478672544,0.0686417958082394,4.636159223977154,8944.843122393637,3.5997241967529027e-6
ran_pars,subj_id,sd__(Intercept),0.19700493390026105,NA,NA,NA,NA
ran_pars,lab_id,sd__(Intercept),0.1976220646648385,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.1989295368180109,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.3632027569838228,NA,NA,NA,NA
fixed,NA,(Intercept),-0.08084996555706375,0.07598166321719983,-1.0640720686246032,11.083424674716351,0.30992941895770565
fixed,NA,X_a,0.3220396842383319,0.02365674461998886,13.613017742357636,1380.3591319440136,1.0810995479763207e-39
fixed,NA,X_c,0.3124576243486421,0.13984394103328326,2.2343307978875986,8.003922919977283,0.05590196247988225
fixed,NA,X_f,0.3899003195614389,0.1712971703607684,2.2761632240641867,8.00840004503829,0.052350723978596976
fixed,NA,X_a:X_c,0.3243530714145234,0.028129325355112852,11.530780326929108,9064.53451857745,1.5068321156429731e-30
fixed,NA,X_a:X_f,0.35621159570037103,0.03441414463941639,10.35073221876282,9019.364416041759,5.728008014050837e-25
fixed,NA,X_c:X_f,0.088984646838898,0.3425946341483403,0.2597374213408388,8.008427856541985,0.8016189473529265
fixed,NA,X_a:X_c:X_f,0.3377829079988832,0.06885659532219668,4.905599912663634,9019.835891491011,9.477084293846002e-7
ran_pars,subj_id,sd__(Intercept),0.1925866733946759,NA,NA,NA,NA
ran_pars,lab_id,sd__(Intercept),0.18495097636983668,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.24180429459722827,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.3680328609269273,NA,NA,NA,NA
fixed,NA,(Intercept),-0.03426242508716848,0.06060576493396006,-0.5653327719648951,12.702879830490454,0.5816953856703593
fixed,NA,X_a,0.38751496564547994,0.023968986269477185,16.16734897708014,1367.208676695617,6.180900854948476e-54
fixed,NA,X_c,0.3344670081544015,0.1076852187288597,3.1059695295466225,8.03353709971726,0.014459208823876921
fixed,NA,X_f,0.1159265907783483,0.13191699015842676,0.8787843828086537,8.040822753191245,0.40501277909118316
fixed,NA,X_a:X_c,0.2560985117047221,0.02756761842624414,9.289830835039362,8863.93120869473,1.9131825988835685e-20
fixed,NA,X_a:X_f,0.01381705782197378,0.033699582930848855,0.41000679000467805,8861.844086879255,0.6818108776745444
fixed,NA,X_c:X_f,0.19301770189527573,0.26383413395405136,0.7315873007125423,8.040841345315338,0.4851927563344445
fixed,NA,X_a:X_c:X_f,0.6908567728081597,0.06740959638630832,10.248641289127802,8850.516438338269,1.6446613280316726e-24
ran_pars,subj_id,sd__(Intercept),0.2020808282501603,NA,NA,NA,NA
ran_pars,lab_id,sd__(Intercept),0.17227759707024348,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.18597605302141576,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.3654376738855572,NA,NA,NA,NA
fixed,NA,(Intercept),-0.08162452920855984,0.06426244623368388,-1.270174635303183,16.16599500086415,0.22200034491940748
fixed,NA,X_a,0.32298290816906283,0.024880166764551518,12.981541129749932,1340.8797905160213,2.1944861800161064e-36
fixed,NA,X_c,0.2856859076872631,0.10657383179285865,2.680638416403514,7.9721767709572,0.02798511486841274
fixed,NA,X_f,0.21031954064591468,0.13055626492677408,1.6109494306066272,7.9795936171348165,0.14595286649605066
fixed,NA,X_a:X_c,0.3800434311181282,0.027325109537664014,13.908212539616322,8899.376648854115,1.60879402523389e-43
fixed,NA,X_a:X_f,0.3162129904565164,0.03335130896638505,9.481276755141126,8864.942773626048,3.165859668901678e-21
fixed,NA,X_c:X_f,0.43253291984415465,0.261109285985243,1.6565206335426916,7.979198204350725,0.13630590497365425
fixed,NA,X_a:X_c:X_f,0.2225810869484821,0.06677122980776562,3.3334879047352146,8874.293432040846,8.611550191529693e-4
ran_pars,subj_id,sd__(Intercept),0.21216606142494907,NA,NA,NA,NA
ran_pars,lab_id,sd__(Intercept),0.22405120931970113,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.1840692403024738,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.35930772599890076,NA,NA,NA,NA
fixed,NA,(Intercept),0.0367467123551749,0.0711250606511804,0.5166492937755413,11.51354075061195,0.615179923495919
fixed,NA,X_a,0.28800238291153113,0.024897676209895907,11.56744028975125,1360.608707664673,1.3858350278287722e-29
fixed,NA,X_c,0.4045018377171731,0.1295491968975603,3.1223801258839816,7.991207898515665,0.014197018474182995
fixed,NA,X_f,0.03425588300684097,0.15869163510278447,0.2158644529981272,7.9966089208006705,0.834497843270276
fixed,NA,X_a:X_c,0.474802252202958,0.02791023793833333,17.011759385642524,8981.521098744199,6.68935228443044e-64
fixed,NA,X_a:X_f,0.3205035077584453,0.03423225728740806,9.36261681686819,8950.701797156802,9.67409391534531e-21
fixed,NA,X_c:X_f,-0.17213294637756762,0.3173830295398994,-0.5423508201654751,7.996588058987365,0.6023591263657424
fixed,NA,X_a:X_c:X_f,0.2848057545686361,0.06846341265675893,4.159970172630873,8941.603887440819,3.212663050279231e-5
ran_pars,subj_id,sd__(Intercept),0.20640764526673258,NA,NA,NA,NA
ran_pars,lab_id,sd__(Intercept),0.18217975501708858,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0.22395448121688658,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,0.3596663720194598,NA,NA,NA,NA
